,Player,Club,Position,GamesPlayed,GamesStarted,MinutesPlayed,GoalsScored,Assists,Shots,ShotsOnGoal,GameWinningGoal,HomeGoals,RoadGoals,GoalsPer90Minutes,ShotConversion,GameWinningAssists,HomeAssists,RoadAssists,AssistsPer90Min,FoulsCommitted,FoulsSufferred,Offsides,YellowCards,RedCards,Year,Season
4325,Diedie Traore,LA,D,6,0,85,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,4,5,0,0,0,2020,reg
4326,Jack de Vries,PHI,M-F,4,0,12,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,1,0,0,0,0,2020,reg
4327,Cole Turner,PHI,M,1,0,3,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4328,Tyler Freeman,SKC,F,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4329,Danny Leyva,SEA,M,2,1,56,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,1,0,0,0,0,2020,reg
4330,Javier Casas,CHI,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4331,Tyler Wolff,ATL,M,5,1,118,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,5,1,0,0,0,2020,reg
4332,Simon Colyn,VAN,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4333,Damiano Pecile,VAN,M,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4334,Gianfranco Facchineri,VAN,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4335,Alex Monis,CHI,F,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4336,Justin Che,DAL,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4337,Christopher Garcia,RSL,F,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4338,Casey Walls,SJ,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4339,Keesean Ferdinand,MTL,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4340,Tomas Giraldo,MTL,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4341,Michael Halliday,ORL,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4342,Nicolas Acevedo,NYC,M,12,1,128,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,5,2,0,1,0,2020,reg
4343,Sam Gleadle,MIN,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4344,Michee Ngalina,PHI,F,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4345,Steeven Saba,MTL,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4346,Carlos Harvey,LA,M,6,1,104,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,3,1,0,1,0,2020,reg
4347,Will Vint,COL,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4348,Mateo Bajamich,HOU,F,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4349,Santiago Patiño,ORL,F,2,0,8,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4350,Callum Montgomery,DAL,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4351,Jonathan Perez,LA,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4352,Erik Dueñas,LAFC,D,2,0,34,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,3,0,0,1,0,2020,reg
4353,Miguel Berry,CLB,F,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4354,Nkosi Burgess,DAL,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4355,Luke Haakenson,NSH,M,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4356,Tony Leone,LAFC,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4357,Zac McGraw,POR,D,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4358,Mohamed Traore,LAFC,D,1,1,45,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4359,Carlos Teran,CHI,D,2,0,14,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4360,Jacob Shaffelburg,TOR,M-F,4,1,125,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,1,3,0,0,0,2020,reg
4361,Siad Haji,SJ,M,4,0,49,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0,2020,reg
4362,Brian Gutierrez,CHI,M,6,0,27,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,3,0,0,0,0,2020,reg
4363,Jahkeele Marshall-Rutty,TOR,M,1,0,18,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4364,Ethan Dobbelaere,SEA,M,1,1,54,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,1,0,0,0,0,2020,reg
4365,Thomas Chacon,MIN,M,4,1,172,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,3,6,1,1,0,2020,reg
4366,Jordan Bender,ORL,M,2,1,46,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,4,0,0,0,0,2020,reg
4367,Ralph Priso,TOR,M,4,1,158,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,3,0,0,0,0,2020,reg
4368,Collen Warner,COL,M,7,4,263,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,11,1,0,1,0,2020,reg
4369,Johan Kappelhof,CHI,D,4,2,200,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,2,0,0,1,0,2020,reg
4370,Mathieu Deplagne,CIN,D,15,13,1175,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,19,11,0,6,0,2020,reg
4371,Jorge Moreira,POR,D,1,1,89,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0,2020,reg
4372,Matt Besler,SKC,D,10,9,810,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,10,9,0,1,0,2020,reg
4373,Rod Fanni,MTL,D,12,10,946,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,5,5,0,0,0,2020,reg
4374,Michael Mancienne,NE,D,5,4,316,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,4,0,0,1,0,2020,reg
4375,Warren Creavalle,PHI,M,11,4,379,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,6,6,0,2,0,2020,reg
4376,Mohammed Abu,DC,M,6,4,332,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,7,4,0,2,0,2020,reg
4377,Josef Martinez,ATL,F,1,1,69,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,3,0,0,0,0,2020,reg
4378,Adama Diomande,LFC,F,1,0,16,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4379,Chris Duvall,POR,D,10,9,745,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,11,4,0,3,0,2020,reg
4380,Micheal Azira,CHI,M,6,1,125,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,2,1,0,1,0,2020,reg
4381,Eric Miller,NSH,D,6,5,435,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,2,3,0,0,0,2020,reg
4382,Alvas Powell,MIA,D,4,2,197,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,3,2,0,1,0,2020,reg
4383,Alejandro Fuenmayor,HOU,D,5,3,301,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,3,2,0,1,0,2020,reg
4384,Oniel Fisher,DC,D,15,6,673,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,15,6,1,1,0,2020,reg
4385,Amro Tarek,RBNY,D,12,10,935,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,19,9,1,3,0,2020,reg
4386,Brent Kallman,MIN,D,4,3,271,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,1,2,0,0,0,2020,reg
4387,Graham Smith,SKC,D,4,4,315,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,4,2,0,2,0,2020,reg
4388,Ronaldo Peña,HOU,F,1,0,38,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,2,2,0,0,0,2020,reg
4389,Jimmy Medranda ,SEA,D,3,0,20,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,2020,reg
4390,Zico Bailey,CIN,D,5,3,296,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,3,3,0,1,0,2020,reg
4391,Luis Felipe,SJ,M,5,2,197,0,0,1,1,0,0,0,0.0,0.0,0,0,0,0.0,2,0,0,0,0,2020,reg
4392,Shandon Hopeau,SEA,F,5,1,81,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,2,0,0,1,0,2020,reg
4393,Brandt Bronico,CHI,M,10,3,275,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,5,3,0,1,0,2020,reg
4394,Rodrigo Schlegel,ORL,D,10,7,645,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,10,4,0,4,0,2020,reg
4395,Tate Schmitt,RSL,M,4,3,254,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,5,3,0,0,0,2020,reg
4396,Rashawn Dally,CIN,F,4,0,68,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0.0,2,1,0,0,0,2020,reg
4397,Erik Holt,RSL,D,7,4,383,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,6,1,0,1,0,2020,reg
4398,Matt LaGrassa,NSH,M,8,4,376,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,7,4,0,0,0,2020,reg
4399,Cameron Duke,SKC,M,8,2,218,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,4,5,0,1,0,2020,reg
4400,Justin Portillo ,RSL,M,5,3,265,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,7,4,0,1,0,2020,reg
4401,Marlon Hairston,MIN,M,9,4,405,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,5,7,0,1,0,2020,reg
4402,Nico Lemoine,HOU,F,11,0,163,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,2,10,0,1,0,2020,reg
4403,Justin Rennicks,NE,F,4,0,29,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0,2020,reg
4404,Saad Abdul-Salaam,CIN,D,8,5,424,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,4,5,1,0,0,2020,reg
4405,Axel Sjöberg,DC,D,2,2,171,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,1,2,0,0,0,2020,reg
4406,Joey DeZart,ORL,M,11,4,373,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0,2020,reg
4407,Luka Stojanovic,CHI,M,2,1,60,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,3,0,0,0,0,2020,reg
4408,Erik Godoy,VAN,D,12,11,940,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,10,5,1,0,1,2020,reg
4409,Scott Caldwell,NE,M,18,15,1155,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,26,9,0,4,1,2020,reg
4410,Dairon Asprilla,POR,M-F,3,0,46,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,2,1,0,1,0,2020,reg
4411,Jay Chapman,MIA,M,8,2,200,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,7,1,0,1,0,2020,reg
4412,Shane O'Neill,SEA,D,18,13,1238,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,16,3,0,3,0,2020,reg
4413,Brad Smith,SEA,D,5,1,148,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,1,1,0,0,0,2020,reg
4414,Wilfried Zahibo,HOU,M,7,3,298,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,15,3,1,2,0,2020,reg
4415,Laurent Ciman,TOR,D,12,5,530,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,9,4,0,2,0,2020,reg
4416,Fernando Meza,ATL,D,13,13,1073,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,17,8,2,2,0,2020,reg
4417,Edgar Castillo,ATL,D,4,1,145,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,2,2,0,0,0,2020,reg
4418,Jonathan dos Santos,LA,M,13,7,700,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,6,5,0,1,0,2020,reg
4419,Danny Wilson,COL,D,9,9,742,0,0,2,1,0,0,0,0.0,0.0,0,0,0,0.0,11,3,1,1,1,2020,reg
4420,Aljaz Struna,HOU,D,17,16,1436,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,21,9,1,6,0,2020,reg
4421,Perry Kitchen,LA,M,21,19,1723,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,39,23,0,6,0,2020,reg
4422,Aidan Morris,CLB,M,10,2,360,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,8,5,0,3,0,2020,reg
4423,Karifa Yao,MTL,D,2,1,127,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,4,0,0,0,0,2020,reg
4424,Dante Sealy,DAL,F,5,0,49,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,4,3,0,0,0,2020,reg
4425,Jasser Khmiri,VAN,D,5,5,387,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0.0,4,1,0,2,0,2020,reg
4426,Emil Cuello,LA,M,11,2,232,0,0,2,2,0,0,0,0.0,0.0,0,0,0,0.0,14,2,1,1,0,2020,reg
4427,Cameron Dunbar,LA,F,4,1,82,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,2,2,0,0,0,2020,reg
4428,Jayden Nelson,TOR,F,7,1,141,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,5,3,0,2,0,2020,reg
4429,Franko Kovacevic,CIN,F,1,1,90,0,0,3,1,0,0,0,0.0,0.0,0,0,0,0.0,0,6,0,0,0,2020,reg
4430,Dru Yearwood,RBNY,M,12,8,612,0,0,3,1,0,0,0,0.0,0.0,0,0,0,0.0,17,6,0,3,0,2020,reg
4431,Bryce Duke,LAFC,M,11,2,234,0,0,3,1,0,0,0,0.0,0.0,0,0,0,0.0,7,4,0,0,0,2020,reg
4432,Guram Kashia,SJ,D,6,6,488,0,0,3,1,0,0,0,0.0,0.0,0,0,0,0.0,9,2,0,1,0,2020,reg
4433,Everton Luiz,RSL,M,14,11,919,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,12,17,0,1,0,2020,reg
4434,Sam Nicholson,COL,F,2,2,174,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,2,3,2,0,0,2020,reg
4435,Paul Arriola,DC,M-F,1,0,21,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,1,1,0,0,0,2020,reg
4436,Nick Besler,RSL,M,12,6,569,0,0,3,1,0,0,0,0.0,0.0,0,0,0,0.0,10,5,0,2,0,2020,reg
4437,Jose Bizama,HOU,D,8,6,567,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,5,4,1,1,0,2020,reg
4438,Robinho,ORL,M,5,2,144,0,0,3,1,0,0,0,0.0,0.0,0,0,0,0.0,3,4,0,0,0,2020,reg
4439,Matheus Rossetto,ATL,M,15,10,780,0,0,3,1,0,0,0,0.0,0.0,0,0,0,0.0,9,4,2,1,0,2020,reg
4440,Liam Fraser,TOR,M,13,4,436,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,9,1,0,1,0,2020,reg
4441,Brandon Servania,DAL,M,12,4,398,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,5,7,0,1,0,2020,reg
4442,Tah Brian Anunga,NSH,M,14,8,779,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,19,4,0,1,0,2020,reg
4443,Marco Farfan,POR,D,14,9,854,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,18,9,0,2,0,2020,reg
4444,Kamal Miller,ORL,D,12,9,805,0,0,3,0,0,0,0,0.0,0.0,0,0,0,0.0,11,14,0,3,0,2020,reg
4445,Tristan Blackmon,LAFC,D,14,11,977,0,0,4,1,0,0,0,0.0,0.0,0,0,0,0.0,17,6,0,2,0,2020,reg
4446,Andrew Gutman,CIN,D,21,15,1441,0,0,4,0,0,0,0,0.0,0.0,0,0,0,0.0,10,16,1,3,0,2020,reg
4447,Erickson Gallardo,TOR,F-M,5,2,162,0,0,4,2,0,0,0,0.0,0.0,0,0,0,0.0,3,3,1,0,0,2020,reg
4448,Tomas Conechny,POR,M,8,3,182,0,0,4,1,0,0,0,0.0,0.0,0,0,0,0.0,3,5,1,1,0,2020,reg
4449,Florian Jungwirth,SJ,D,19,18,1612,0,0,4,1,0,0,0,0.0,0.0,0,0,0,0.0,25,5,0,5,0,2020,reg
4450,Kyle Beckerman,RSL,M,10,5,389,0,0,4,1,0,0,0,0.0,0.0,0,0,0,0.0,11,10,0,4,1,2020,reg
4451,Dario Zuparic,POR,D,19,18,1611,0,0,4,4,0,0,0,0.0,0.0,0,0,0,0.0,20,19,1,3,1,2020,reg
4452,Robin Jansson,ORL,D,22,22,1980,0,0,4,1,0,0,0,0.0,0.0,0,0,0,0.0,9,16,0,3,0,2020,reg
4453,Jukka Raitala,MTL,D,15,15,1350,0,0,4,3,0,0,0,0.0,0.0,0,0,0,0.0,20,6,0,2,0,2020,reg
4454,Alan Winn,NSH,F,7,1,239,0,0,4,1,0,0,0,0.0,0.0,0,0,0,0.0,4,7,0,0,0,2020,reg
4455,Laurence Wyke,ATL,D,7,2,226,0,0,4,1,0,0,0,0.0,0.0,0,0,0,0.0,6,3,0,1,0,2020,reg
4456,Tanner Beason,SJ,D,9,9,810,0,0,5,0,0,0,0,0.0,0.0,0,0,0,0.0,3,4,1,1,0,2020,reg
4457,Ranko Veselinovic,VAN,D,18,16,1384,0,0,5,0,0,0,0,0.0,0.0,0,0,0,0.0,8,8,0,2,0,2020,reg
4458,Jeizon Ramirez,RSL,F,10,0,80,0,0,5,1,0,0,0,0.0,0.0,0,0,0,0.0,2,1,0,1,0,2020,reg
4459,Justin Morrow,TOR,D,15,11,959,0,0,5,1,0,0,0,0.0,0.0,0,0,0,0.0,3,4,0,1,0,2020,reg
4460,Fanendo Adi,CLB,F,11,1,175,0,0,5,1,0,0,0,0.0,0.0,0,0,0,0.0,4,6,1,0,0,2020,reg
4461,Jalil Anibaba,NSH,D,12,6,582,0,0,5,2,0,0,0,0.0,0.0,0,0,0,0.0,4,1,0,2,0,2020,reg
4462,Roman Torres,SEA,D,8,4,352,0,0,5,0,0,0,0,0.0,0.0,0,0,0,0.0,3,1,0,0,1,2020,reg
4463,Wil Trapp,MIA,M,21,16,1368,0,0,5,2,0,0,0,0.0,0.0,0,0,0,0.0,23,6,0,4,0,2020,reg
4464,Victor Cabrera,HOU,D,10,8,656,0,0,5,1,0,0,0,0.0,0.0,0,0,0,0.0,7,3,0,1,0,2020,reg
4465,Adam Lundkvist,HOU,D,21,21,1819,0,0,6,2,0,0,0,0.0,0.0,0,0,0,0.0,27,14,4,3,0,2020,reg
4466,Daniel Salloi,SKC,F,7,1,165,0,0,6,3,0,0,0,0.0,0.0,0,0,0,0.0,0,1,1,0,0,2020,reg
4467,Osvaldo Alonso,MIN,M,10,9,751,0,0,6,1,0,0,0,0.0,0.0,0,0,0,0.0,12,8,0,4,0,2020,reg
4468,Sebastian Berhalter,CLB,M,9,4,395,0,0,6,0,0,0,0,0.0,0.0,0,0,0,0.0,6,4,0,1,0,2020,reg
4469,Alvaro Barreal,CIN,M,5,4,326,0,0,6,0,0,0,0,0.0,0.0,0,0,0,0.0,6,7,2,0,0,2020,reg
4470,Mathias Jorgensen,RBNY,F,8,2,265,0,0,7,1,0,0,0,0.0,0.0,0,0,0,0.0,3,3,3,0,0,2020,reg
4471,Adrien Perez,LAFC,F,9,2,299,0,0,7,1,0,0,0,0.0,0.0,0,0,0,0.0,4,8,0,0,0,2020,reg
4472,Maikel van der Werff,CIN,D,13,11,973,0,0,7,1,0,0,0,0.0,0.0,0,0,0,0.0,15,9,2,2,0,2020,reg
4473,Tomas Martinez,HOU,M,11,3,343,0,0,7,1,0,0,0,0.0,0.0,0,0,0,0.0,9,7,1,1,0,2020,reg
4474,Tom Pettersson,CIN,D,15,13,1142,0,0,7,1,0,0,0,0.0,0.0,0,0,0,0.0,22,18,1,1,0,2020,reg
4475,Bakaye Dibassy,MIN,D,11,10,858,0,0,7,1,0,0,0,0.0,0.0,0,0,0,0.0,8,3,0,1,0,2020,reg
4476,Manuel Castro,ATL,F,10,3,257,0,0,7,2,0,0,0,0.0,0.0,0,0,0,0.0,7,7,1,0,0,2020,reg
4477,Derek Cornelius,VAN,D,13,11,1011,0,0,7,1,0,0,0,0.0,0.0,0,0,0,0.0,8,9,0,3,0,2020,reg
4478,DeJuan Jones,NE,D,18,13,1134,0,0,7,5,0,0,0,0.0,0.0,0,0,0,0.0,14,16,0,2,0,2020,reg
4479,Anthony Jackson-Hamel,MTL,F,7,2,195,0,0,8,2,0,0,0,0.0,0.0,0,0,0,0.0,2,3,1,2,0,2020,reg
4480,Samuel Tetteh,RBNY,F,10,4,328,0,0,8,1,0,0,0,0.0,0.0,0,0,0,0.0,7,1,1,0,0,2020,reg
4481,Miguel Ibarra ,SEA,M,12,3,248,0,0,8,3,0,0,0,0.0,0.0,0,0,0,0.0,1,0,4,0,0,2020,reg
4482,Michael Boxall,MIN,D,19,19,1710,0,0,8,3,0,0,0,0.0,0.0,0,0,0,0.0,21,3,1,4,0,2020,reg
4483,Aleksandar Katai,LA,M,2,2,117,0,0,8,0,0,0,0,0.0,0.0,0,0,0,0.0,5,2,0,2,0,2020,reg
4484,Gustav Svensson,SEA,M,12,11,959,0,0,9,2,0,0,0,0.0,0.0,0,0,0,0.0,15,6,0,0,0,2020,reg
4485,Matias Vera,HOU,M,20,20,1690,0,0,9,2,0,0,0,0.0,0.0,0,0,0,0.0,32,28,0,7,1,2020,reg
4486,Ulises Segura,DC,M,10,7,683,0,0,9,5,0,0,0,0.0,0.0,0,0,0,0.0,6,14,3,1,0,2020,reg
4487,Miles Robinson,ATL,D,17,16,1393,0,0,9,1,0,0,0,0.0,0.0,0,0,0,0.0,20,18,1,6,0,2020,reg
4488,Andres Reyes,MIA,D,13,13,1101,0,0,9,3,0,0,0,0.0,0.0,0,0,0,0.0,27,12,0,9,2,2020,reg
4489,Dylan Nealis,MIA,D,19,10,1104,0,0,10,1,0,0,0,0.0,0.0,0,0,0,0.0,20,14,0,1,0,2020,reg
4490,Luis Binks,MTL,D,21,20,1762,0,0,10,1,0,0,0,0.0,0.0,0,0,0,0.0,30,18,1,8,1,2020,reg
4491,Cristhian Paredes,POR,M,17,9,822,0,0,10,4,0,0,0,0.0,0.0,0,0,0,0.0,15,11,0,5,0,2020,reg
4492,Kendall Waston,CIN,D,17,17,1528,0,0,10,3,0,0,0,0.0,0.0,0,0,0,0.0,22,9,1,5,0,2020,reg
4493,Jonathan Mensah,CLB,D,23,23,2070,0,0,10,4,0,0,0,0.0,0.0,0,0,0,0.0,24,11,1,4,0,2020,reg
4494,Omar Gonzalez,TOR,D,23,21,1871,0,0,11,2,0,0,0,0.0,0.0,0,0,0,0.0,12,6,3,2,0,2020,reg
4495,Marcelo Silva,RSL,D,15,15,1309,0,0,12,4,0,0,0,0.0,0.0,0,0,0,0.0,19,3,0,4,0,2020,reg
4496,Boniek Garcia,HOU,M,18,7,819,0,0,12,1,0,0,0,0.0,0.0,0,0,0,0.0,12,9,0,5,0,2020,reg
4497,Nedum Onuoha,RSL,D,15,15,1318,0,0,12,2,0,0,0,0.0,0.0,0,0,0,0.0,7,9,2,0,0,2020,reg
4498,Sacha Kljestan,LA,M,15,8,769,0,0,13,4,0,0,0,0.0,0.0,0,0,0,0.0,12,5,0,2,0,2020,reg
4499,Judson,SJ,M,21,20,1701,0,0,14,1,0,0,0,0.0,0.0,0,0,0,0.0,44,14,0,4,0,2020,reg
4500,Sebastian Mendez,ORL,M,19,11,1087,0,0,17,3,0,0,0,0.0,0.0,0,0,0,0.0,32,9,1,4,1,2020,reg
4501,Kelyn Rowe,NE,M,16,10,896,0,0,17,4,0,0,0,0.0,0.0,0,0,0,0.0,13,4,0,3,0,2020,reg
4502,Siem de Jong,CIN,M,15,8,793,0,0,18,5,0,0,0,0.0,0.0,0,0,0,0.0,7,8,1,0,0,2020,reg
4503,Maxime Chanot,NYC,D,20,20,1712,0,0,19,4,0,0,0,0.0,0.0,0,0,0,0.0,18,6,1,5,1,2020,reg
4504,Nicolas Figal,MIA,D,21,21,1746,0,0,22,9,0,0,0,0.0,0.0,0,0,0,0.0,22,26,0,4,0,2020,reg
