,Player,Club,GamesPlayed,GamesStarted,ShotsFaced,SavesMade,GoalsAgainst,Wins,Losses,Ties,ShutOuts,WinsPercentage,SavePercentage,Year
0,Mark Dodd,FC Dallas,31,31,235,160,45,17,14,0,6,54.8,68.1,1996
1,Tony Meola,Metropolitan Oval,29,29,188,142,38,14,15,0,9,48.3,75.5,1996
2,Mark Dougherty,TB ,28,28,186,123,47,17,11,0,3,60.7,66.1,1996
3,Jorge Campos,LA Galaxy,24,24,133,100,27,13,8,0,4,54.2,75.2,1996
4,Garth Lagerwey,KC ,23,22,133,83,38,12,10,0,3,52.2,62.4,1996
5,Chris Woods,Colorado Rapids,23,23,149,96,43,8,15,0,2,34.8,64.4,1996
6,Tom Liner,San Jose Earthquakes,20,20,118,75,33,7,12,0,4,35.0,63.6,1996
7,Aidan Heaney,New England Revolution,19,18,130,93,29,8,9,0,4,42.1,71.5,1996
8,Jeff Causey,D.C. United,19,18,115,70,35,9,10,0,0,47.4,60.9,1996
9,David Kramer,LA Galaxy,15,8,83,52,22,6,5,0,1,40.0,62.7,1996
10,Mark Simpson,D.C. United,15,14,69,46,21,7,6,0,3,46.7,66.7,1996
11,Jim St. Andre,New England Revolution,15,14,91,57,27,7,8,0,2,46.7,62.6,1996
12,Dave Salzwedel,San Jose Earthquakes,14,12,80,53,17,8,5,0,4,57.1,66.3,1996
13,Bo Oshoniyi,Columbus Crew,13,13,101,64,33,3,10,0,2,23.1,63.4,1996
14,Pat Harrington,Columbus Crew,12,11,57,23,21,5,5,0,1,41.7,40.4,1996
15,Dusty Hudock,Colorado Rapids,9,9,55,34,16,3,6,0,2,33.3,61.8,1996
16,Brad Friedel,Columbus Crew,9,9,60,46,7,8,1,0,4,88.9,76.7,1996
17,David Winner,Columbus Crew,7,6,39,22,16,3,4,0,0,42.9,56.4,1996
18,Mike Ammann,KC ,4,3,21,12,8,1,2,0,0,25.0,57.1,1996
19,Scott Budnick,TB ,4,4,23,18,4,3,1,0,1,75.0,78.3,1996
20,Zach Thornton,Metropolitan Oval,3,3,17,8,9,1,2,0,0,33.3,47.1,1996
21,Jeff Cassar,FC Dallas,2,1,9,6,3,0,1,0,0,0.0,66.7,1996
22,Mile Miovac,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
23,Mark Dodd,FC Dallas,31,31,235,160,45,17,14,0,6,54.8,68.1,1996
24,Tony Meola,Metropolitan Oval,29,29,188,142,38,14,15,0,9,48.3,75.5,1996
25,Mark Dougherty,TB ,28,28,186,123,47,17,11,0,3,60.7,66.1,1996
26,Jorge Campos,LA Galaxy,24,24,133,100,27,13,8,0,4,54.2,75.2,1996
27,Garth Lagerwey,KC ,23,22,133,83,38,12,10,0,3,52.2,62.4,1996
28,Chris Woods,Colorado Rapids,23,23,149,96,43,8,15,0,2,34.8,64.4,1996
29,Tom Liner,San Jose Earthquakes,20,20,118,75,33,7,12,0,4,35.0,63.6,1996
30,Aidan Heaney,New England Revolution,19,18,130,93,29,8,9,0,4,42.1,71.5,1996
31,Jeff Causey,D.C. United,19,18,115,70,35,9,10,0,0,47.4,60.9,1996
32,David Kramer,LA Galaxy,15,8,83,52,22,6,5,0,1,40.0,62.7,1996
33,Mark Simpson,D.C. United,15,14,69,46,21,7,6,0,3,46.7,66.7,1996
34,Jim St. Andre,New England Revolution,15,14,91,57,27,7,8,0,2,46.7,62.6,1996
35,Dave Salzwedel,San Jose Earthquakes,14,12,80,53,17,8,5,0,4,57.1,66.3,1996
36,Bo Oshoniyi,Columbus Crew,13,13,101,64,33,3,10,0,2,23.1,63.4,1996
37,Pat Harrington,Columbus Crew,12,11,57,23,21,5,5,0,1,41.7,40.4,1996
38,Dusty Hudock,Colorado Rapids,9,9,55,34,16,3,6,0,2,33.3,61.8,1996
39,Brad Friedel,Columbus Crew,9,9,60,46,7,8,1,0,4,88.9,76.7,1996
40,David Winner,Columbus Crew,7,6,39,22,16,3,4,0,0,42.9,56.4,1996
41,Mike Ammann,KC ,4,3,21,12,8,1,2,0,0,25.0,57.1,1996
42,Scott Budnick,TB ,4,4,23,18,4,3,1,0,1,75.0,78.3,1996
43,Zach Thornton,Metropolitan Oval,3,3,17,8,9,1,2,0,0,33.3,47.1,1996
44,Jeff Cassar,FC Dallas,2,1,9,6,3,0,1,0,0,0.0,66.7,1996
45,Mile Miovac,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
46,Tony Meola,Metropolitan Oval,30,30,204,149,48,12,18,0,5,40.0,73.0,1996
47,Mark Dodd,FC Dallas,30,30,249,183,48,14,16,0,3,46.7,73.5,1996
48,Mike Ammann,KC ,29,29,160,109,45,21,8,0,5,72.4,68.1,1996
49,Brad Friedel,Columbus Crew,29,29,174,131,35,14,15,0,7,48.3,75.3,1996
50,Mark Dougherty,TB ,26,24,165,111,45,15,9,0,3,57.7,67.3,1996
51,Marcus Hahnemann,Colorado Rapids,25,24,154,111,37,13,10,0,5,52.0,72.1,1996
52,Walter Zenga,New England Revolution,22,22,113,81,28,15,7,0,6,68.2,71.7,1996
53,David Kramer,LA Galaxy,21,21,123,84,33,7,14,0,3,33.3,68.3,1996
54,Dave Salzwedel,San Jose Earthquakes,20,18,118,72,35,7,11,0,2,35.0,61.0,1996
55,Jorge Campos,LA Galaxy,19,19,88,62,23,12,5,0,4,63.2,70.5,1996
56,Scott Garlick,D.C. United,14,13,82,57,22,9,5,0,2,64.3,69.5,1996
57,Jeff Causey,D.C. United,12,11,86,56,27,4,8,0,1,33.3,65.1,1996
58,Paul Grafer,Colorado Rapids,9,8,63,40,22,1,8,0,1,11.1,63.5,1996
59,Scott Budnick,TB ,9,8,52,35,15,2,6,0,1,22.2,67.3,1996
60,Kevin Hartman,LA Galaxy,8,4,21,12,8,2,4,0,3,25.0,57.1,1996
61,Tom Presthus,D.C. United,7,7,49,31,13,4,2,0,0,57.1,63.3,1996
62,Mark Simpson,D.C. United,7,7,35,27,7,4,2,0,3,57.1,77.1,1996
63,Chris Snitko,KC ,5,3,20,11,6,0,3,0,0,0.0,55.0,1996
64,David Winner,Columbus Crew,4,3,19,11,6,1,2,0,0,25.0,57.9,1996
65,Scott Coufal,New England Revolution,4,4,29,17,9,0,4,0,1,0.0,58.6,1996
66,Zach Thornton,Metropolitan Oval,3,2,18,12,5,1,1,0,0,33.3,66.7,1996
67,Garth Lagerwey,FC Dallas,2,2,14,13,1,2,0,0,1,100.0,92.9,1996
68,Tom Liner,San Jose Earthquakes,2,2,19,14,4,0,2,0,0,0.0,73.7,1996
69,Marcus Roy,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
70,Jeff Cassar,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
71,Aidan Heaney,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
72,Tony Meola,Metropolitan Oval,31,31,234,164,62,14,17,0,4,45.2,70.1,1996
73,Kevin Hartman,LA Galaxy,29,28,143,103,39,22,7,0,7,75.9,72.0,1996
74,Marcus Hahnemann,Colorado Rapids,28,28,200,138,52,16,12,0,4,57.1,69.0,1996
75,Mike Ammann,KC ,27,27,132,85,42,11,16,0,5,40.7,64.4,1996
76,Ian Feuer,New England Revolution,26,26,179,112,55,8,15,0,5,30.8,62.6,1996
77,Zach Thornton,Chicago FIre FC,25,23,118,85,27,16,8,0,8,64.0,72.0,1996
78,Scott Garlick,D.C. United,25,25,129,88,35,19,5,0,7,76.0,68.2,1996
79,Mark Dodd,FC Dallas,25,24,179,134,42,11,13,0,6,44.0,74.9,1996
80,David Kramer,San Jose Earthquakes,24,24,132,82,39,10,14,0,5,41.7,62.1,1996
81,Thomas Ravelli,TB ,23,23,179,131,38,7,13,0,2,30.4,73.2,1996
82,Juergen Sommer,Columbus Crew,21,21,143,106,35,11,10,0,4,52.4,74.1,1996
83,Jeff Cassar,Inter Miami CF,21,21,151,107,41,12,9,0,2,57.1,70.9,1996
84,Doug Petras,TB ,12,9,70,49,19,5,7,0,1,41.7,70.0,1996
85,Mark Dougherty,Columbus Crew,11,11,77,49,21,4,6,0,1,36.4,63.6,1996
86,Jeff Causey,New England Revolution,9,6,35,24,11,3,6,0,0,33.3,68.6,1996
87,Andy Kirk,San Jose Earthquakes,9,8,56,34,21,3,5,0,2,33.3,60.7,1996
88,Jorge Campos,Chicago FIre FC,9,8,48,33,15,4,3,0,0,44.4,68.8,1996
89,Garth Lagerwey,FC Dallas,8,7,44,28,14,4,3,0,0,50.0,63.6,1996
90,Tom Presthus,D.C. United,6,5,28,19,8,5,1,0,0,83.3,67.9,1996
91,Matt Reis,LA Galaxy,5,4,24,18,5,2,1,0,0,40.0,75.0,1996
92,Chris Snitko,KC ,5,5,27,18,8,1,4,0,1,20.0,66.7,1996
93,David Winner,Chicago FIre FC,4,3,23,16,6,2,2,0,0,50.0,69.6,1996
94,Paul Grafer,Colorado Rapids,4,4,39,20,17,0,4,0,0,0.0,51.3,1996
95,Matt Napoleon,Inter Miami CF,4,4,45,32,12,1,3,0,0,25.0,71.1,1996
96,Scott Budnick,Inter Miami CF,3,3,24,16,8,0,3,0,0,0.0,66.7,1996
97,Mark Simpson,D.C. United,2,2,8,3,5,0,2,0,0,0.0,37.5,1996
98,Matt Jordan,FC Dallas,1,1,4,1,3,0,1,0,0,0.0,25.0,1996
99,Bill Andracki,Metropolitan Oval,1,1,6,5,1,0,1,0,0,0.0,83.3,1996
100,Tim Howard,Metropolitan Oval,1,1,8,5,1,1,0,0,0,100.0,62.5,1996
101,Scott Coufal,Chicago FIre FC,1,1,5,2,3,0,1,0,0,0.0,40.0,1996
102,Randy Dedini,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
103,Manuel Carou,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
104,Kevin East,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
105,Dusty Hudock,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
106,Emmett Idzahl,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
107,Jeremy Oetman,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
108,Reginald Pierre-Jerome,Inter Miami CF,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
109,Kevin Rueda,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
110,Mike Littman,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
111,Mike McGinty,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
112,David Allred,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
113,Joe Cannon,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
114,Kevin Hartman,LA Galaxy,32,32,150,118,29,20,12,0,11,62.5,78.7,1996
115,Mark Dougherty,Columbus Crew,31,31,152,106,35,18,12,0,6,58.1,69.7,1996
116,Zach Thornton,Chicago FIre FC,30,30,137,99,32,17,12,0,7,56.7,72.3,1996
117,Matt Jordan,FC Dallas,29,29,172,133,31,17,11,0,11,58.6,77.3,1996
118,Scott Garlick,TB ,28,28,193,152,36,14,13,0,5,50.0,78.8,1996
119,Tom Presthus,D.C. United,26,26,129,88,34,17,8,0,3,65.4,68.2,1996
120,Walter Zenga,New England Revolution,25,25,140,87,45,5,13,0,2,20.0,62.1,1996
121,Mike Ammann,Metropolitan Oval,24,24,155,91,51,6,18,0,2,25.0,58.7,1996
122,Joe Cannon,San Jose Earthquakes,24,24,131,96,32,14,10,0,4,58.3,73.3,1996
123,Ian Feuer,Colorado Rapids,19,19,99,70,23,10,9,0,8,52.6,70.7,1996
124,Jeff Causey,New England Revolution,16,7,49,32,8,7,7,0,1,43.8,65.3,1996
125,Garth Lagerwey,Inter Miami CF,16,14,107,77,27,7,7,0,3,43.8,72.0,1996
126,Chris Snitko,KC ,16,15,95,66,26,4,10,0,2,25.0,69.5,1996
127,Jeff Cassar,Inter Miami CF,15,15,83,45,25,5,10,0,3,33.3,54.2,1996
128,Marcus Hahnemann,Colorado Rapids,13,13,85,68,14,10,3,0,4,76.9,80.0,1996
129,Mark Simpson,D.C. United,9,6,48,37,9,6,1,0,1,66.7,77.1,1996
130,Tim Howard,Metropolitan Oval,9,8,55,37,13,1,7,0,0,11.1,67.3,1996
131,Tony Meola,KC ,9,9,48,36,10,1,8,0,3,11.1,75.0,1996
132,David Winner,KC ,8,7,42,27,13,3,5,0,0,37.5,64.3,1996
133,David Kramer,San Jose Earthquakes,8,8,55,35,17,5,3,0,0,62.5,63.6,1996
134,Mark Dodd,FC Dallas,6,3,23,18,4,2,2,0,1,33.3,78.3,1996
135,Andy Kirk,TB ,6,4,32,18,14,0,5,0,0,0.0,56.3,1996
136,Greg Sutton,Chicago FIre FC,3,2,19,14,4,1,2,0,0,33.3,73.7,1996
137,Dusty Hudock,Inter Miami CF,3,3,19,12,7,1,2,0,0,33.3,63.2,1996
138,Matt Napoleon,Columbus Crew,2,1,9,5,4,1,1,0,0,50.0,55.6,1996
139,Matt Reis,LA Galaxy,1,0,1,1,0,0,0,0,0,0.0,100.0,1996
140,Russell Payne,Colorado Rapids,1,0,2,0,2,0,0,0,0,0.0,0.0,1996
141,Cesar Delgado,KC ,1,1,8,4,4,0,1,0,0,0.0,50.0,1996
142,Kevin East,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
143,Randy Dedini,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
144,Kori Hunter,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
145,Kurt Kelley,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
146,Anthony Latronica,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
147,Mike Littman,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
148,Bill May,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
149,Steve McAnulty,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
150,Mike McGinty,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
151,Johnny Morton,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
152,David Allred,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
153,Bill Andracki,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
154,Juergen Sommer,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
155,Jon Busch,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
156,Miguel Pineda,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
157,Matt Nyman,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
158,J.J. Wozniak,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
159,Scott Vallow,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
160,Jim Welch,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
161,Scott Garlick,TB ,32,32,247,184,50,16,12,4,6,50.0,74.5,1996
162,Tony Meola,KC ,31,31,162,129,29,15,7,9,16,48.4,79.6,1996
163,Matt Jordan,FC Dallas,31,31,188,124,53,13,14,4,7,41.9,66.0,1996
164,Joe Cannon,San Jose Earthquakes,26,26,181,137,40,6,13,7,7,23.1,75.7,1996
165,Kevin Hartman,LA Galaxy,26,26,126,91,27,12,7,7,7,46.2,72.2,1996
166,Mark Dougherty,Columbus Crew,25,25,170,111,46,10,12,3,3,40.0,65.3,1996
167,Zach Thornton,Chicago FIre FC,25,25,127,91,33,15,4,6,5,60.0,71.7,1996
168,Mike Ammann,Metropolitan Oval,22,22,162,108,35,11,9,1,2,50.0,66.7,1996
169,Jeff Causey,New England Revolution,22,21,110,67,34,8,8,5,3,36.4,60.9,1996
170,Nick Rimando,Inter Miami CF,22,22,150,102,41,10,11,1,2,45.5,68.0,1996
171,Tom Presthus,D.C. United,20,20,127,78,42,4,13,2,2,20.0,61.4,1996
172,David Kramer,Colorado Rapids,20,19,125,79,33,9,8,3,4,45.0,63.2,1996
173,Adin Brown,Colorado Rapids,13,13,102,72,26,4,7,1,2,30.8,70.6,1996
174,Mark Simpson,D.C. United,13,12,59,38,21,4,5,4,1,30.8,64.4,1996
175,Juergen Sommer,New England Revolution,11,11,62,40,15,5,5,1,2,45.5,64.5,1996
176,Jeff Cassar,Inter Miami CF,9,9,41,28,10,2,2,4,2,22.2,68.3,1996
177,Tim Howard,Metropolitan Oval,9,8,63,40,14,5,2,2,4,55.6,63.5,1996
178,Matt Napoleon,Columbus Crew,8,7,38,26,12,1,4,2,1,12.5,68.4,1996
179,Jon Conway,San Jose Earthquakes,6,6,43,31,10,1,4,1,2,16.7,72.1,1996
180,Matt Reis,LA Galaxy,6,6,31,21,10,2,3,1,1,33.3,67.7,1996
181,Chris Snitko,Chicago FIre FC,5,5,31,20,10,2,3,0,1,40.0,64.5,1996
182,Garth Lagerwey,Inter Miami CF,2,1,17,11,5,0,2,0,0,0.0,64.7,1996
183,Greg Sutton,Chicago FIre FC,2,2,21,12,8,0,2,0,0,0.0,57.1,1996
184,Paul Grafer,Metropolitan Oval,2,2,17,12,5,1,1,0,0,50.0,70.6,1996
185,Paul Marcoullier,D.C. United,1,0,0,0,0,0,0,0,0,0.0,0.0,1996
186,Russell Payne,LA Galaxy,1,0,5,1,2,0,0,0,0,0.0,20.0,1996
187,Johann Noetzel,FC Dallas,1,1,8,7,1,1,0,0,0,100.0,87.5,1996
188,Bo Oshoniyi,KC ,1,1,3,2,0,1,0,0,1,100.0,66.7,1996
189,Preston Burpo,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
190,Chuck Browder,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
191,Scott Budnick,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
192,Jon Busch,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
193,Matt Nyman,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
194,Anthony Latronica,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
195,Matt Nelson,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
196,Andy Kirk,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
197,Greg Connel,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
198,Rich Cullen,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
199,Randy Dedini,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
200,Tom Tate,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
201,Scott Vallow,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
202,Peter Van Deven,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
203,David Winner,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
204,Zach Thornton,Chicago FIre FC,27,27,145,111,30,16,6,5,9,59.3,76.6,1996
205,Tim Howard,Metropolitan Oval,26,26,190,146,35,13,10,3,4,50.0,76.8,1996
206,Matt Jordan,FC Dallas,26,26,138,91,45,10,11,5,9,38.5,65.9,1996
207,Scott Garlick,Colorado Rapids,26,26,205,138,56,6,15,5,1,23.1,67.3,1996
208,Nick Rimando,Inter Miami CF,25,25,155,116,33,15,5,5,5,60.0,74.8,1996
209,Joe Cannon,San Jose Earthquakes,25,25,134,101,28,13,6,6,7,52.0,75.4,1996
210,Tom Presthus,Columbus Crew,25,25,178,136,35,12,7,6,5,48.0,76.4,1996
211,Adin Brown,Colorado Rapids,22,22,179,118,51,3,16,3,3,13.6,65.9,1996
212,Mike Ammann,D.C. United,19,19,111,73,38,3,14,2,1,15.8,65.8,1996
213,Tony Meola,KC ,17,17,111,80,28,7,8,2,4,41.2,72.1,1996
214,Matt Reis,LA Galaxy,16,15,76,52,22,8,3,4,6,50.0,68.4,1996
215,Bo Oshoniyi,KC ,11,10,74,48,25,4,5,1,3,36.4,64.9,1996
216,Jeff Causey,New England Revolution,11,10,91,58,23,3,5,3,1,27.3,63.7,1996
217,Kevin Hartman,LA Galaxy,11,11,66,48,14,6,4,1,4,54.5,72.7,1996
218,Juergen Sommer,New England Revolution,10,10,68,50,17,3,6,1,1,30.0,73.5,1996
219,Jose Fernandez,New England Revolution,7,7,45,30,12,1,3,2,1,14.3,66.7,1996
220,Mark Simpson,D.C. United,7,7,44,30,12,5,2,0,1,71.4,68.2,1996
221,David Kramer,Colorado Rapids,5,5,34,25,8,0,3,2,0,0.0,73.5,1996
222,Mark Dougherty,Columbus Crew,2,1,6,5,1,1,0,0,0,50.0,83.3,1996
223,Chris Snitko,FC Dallas,1,0,2,0,2,0,0,0,0,0.0,0.0,1996
224,Jon Conway,San Jose Earthquakes,1,1,5,3,1,0,1,0,0,0.0,60.0,1996
225,Jeff Cassar,Inter Miami CF,1,1,9,5,3,1,0,0,0,100.0,55.6,1996
226,Henry Ring,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
227,Taly Goode,KC ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
228,D.J. Countess,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
229,Paul Grafer,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
230,Rich Cullen,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
231,Randy Dedini,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
232,Alex Deegan,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
233,Anthony Latronica,KC ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
234,Jon Lowery,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
235,Dan Moss,KC ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
236,Matt Napoleon,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
237,Matt Nyman,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
238,Ronnie Pascale,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
239,Eric Pogue,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
240,Dan Popik,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
241,Adam Throop,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
242,Joe Warren,TB ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
243,David Winner,Inter Miami CF,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
244,T.J. Hannig,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
245,Preston Burpo,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
246,Cole Burgman,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
247,Nick Rimando,D.C. United,28,28,183,131,40,9,14,5,7,32.1,71.6,1996
248,Tim Howard,Metropolitan Oval,27,27,195,140,44,11,14,2,4,40.7,71.8,1996
249,Zach Thornton,Chicago FIre FC,27,27,164,124,34,10,13,4,7,37.0,75.6,1996
250,Matt Jordan,FC Dallas,27,27,158,109,42,12,9,6,3,44.4,69.0,1996
251,Joe Cannon,San Jose Earthquakes,26,26,136,100,29,13,10,3,8,50.0,73.5,1996
252,Kevin Hartman,LA Galaxy,18,18,108,83,20,11,6,1,5,61.1,76.9,1996
253,Tony Meola,KC ,17,17,88,65,21,6,5,5,3,35.3,73.9,1996
254,Adin Brown,New England Revolution,16,16,102,72,20,9,6,1,5,56.3,70.6,1996
255,Tom Presthus,Columbus Crew,15,15,103,73,28,3,9,3,2,20.0,70.9,1996
256,Scott Garlick,Colorado Rapids,15,15,92,61,24,6,7,2,4,40.0,66.3,1996
257,Jon Busch,Columbus Crew,14,13,80,63,15,8,3,2,5,57.1,78.8,1996
258,Bo Oshoniyi,KC ,13,11,80,55,24,3,5,4,1,23.1,68.8,1996
259,David Kramer,Colorado Rapids,13,13,75,49,24,7,4,2,2,53.8,65.3,1996
260,Juergen Sommer,New England Revolution,12,12,87,53,29,3,8,1,2,25.0,60.9,1996
261,Matt Reis,LA Galaxy,11,10,47,33,13,5,3,2,2,45.5,70.2,1996
262,Jon Conway,San Jose Earthquakes,3,2,17,11,6,1,1,0,0,33.3,64.7,1996
263,Paul Grafer,Metropolitan Oval,2,1,7,3,3,0,1,0,0,0.0,42.9,1996
264,Henry Ring,Chicago FIre FC,1,1,7,3,4,1,0,0,0,100.0,42.9,1996
265,D.J. Countess,FC Dallas,1,1,7,6,1,0,0,1,0,0.0,85.7,1996
266,Taly Goode,KC ,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
267,Jeff Cassar,Metropolitan Oval,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
268,Greg Sutton,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,1996
