,Player,Club,GamesPlayed,GamesStarted,ShotsFaced,SavesMade,GoalsAgainst,Wins,Losses,Ties,ShutOuts,WinsPercentage,SavePercentage,Year
804,Steve Clark,Portland Timbers,34,34,153,111,42,14,10,10,8,41.2,72.5,2014
805,Dan Kennedy,Chivas USA,33,33,155,93,57,9,18,6,6,27.3,60.0,2014
806,Sean Johnson,New York City,33,33,149,96,49,6,9,18,6,18.2,64.4,2014
807,Donovan Ricketts,Portland Timbers,32,32,151,105,44,12,7,12,7,37.5,69.5,2014
808,Bobby Shuttleworth,Chicago FIre FC,32,32,141,94,40,16,12,4,8,50.0,66.7,2014
809,Bill Hamid,D.C. United,30,30,146,110,34,14,9,7,10,46.7,75.3,2014
810,Zac MacMath,Real Salt Lake,29,29,125,77,45,9,10,10,5,31.0,61.6,2014
811,Jaime Penedo,LA Galaxy,29,29,115,81,33,15,7,7,8,51.7,70.4,2014
812,Joe Bendik,Philadelphia Union,27,27,125,82,45,8,11,8,4,29.6,65.6,2014
813,Clint Irwin,Colorado Rapids,26,25,125,73,49,7,15,4,7,26.9,58.4,2014
814,Tally Hall,Houston Dynamo FC,24,24,115,67,44,8,12,4,7,33.3,58.3,2014
815,Nick Rimando,Real Salt Lake,24,24,97,71,25,13,4,7,7,54.2,73.2,2014
816,Raul Fernandez,FC Dallas,21,20,95,66,25,9,8,3,4,42.9,69.5,2014
817,Troy Perkins,CF Montreal,21,21,102,66,35,4,12,5,5,19.0,64.7,2014
818,Eric Kronberg,KC ,20,20,73,45,22,7,8,5,7,35.0,61.6,2014
819,Chris Seitz,D.C. United,14,14,67,44,20,7,4,3,2,50.0,65.7,2014
820,Evan Bush,CF Montreal,13,13,79,52,23,2,6,5,3,15.4,65.8,2014
821,Tyler Deric,Houston Dynamo FC,11,10,53,36,14,3,5,2,3,27.3,67.9,2014
822,Andy Gruenebaum,KC ,11,11,45,34,12,6,3,2,3,54.5,75.6,2014
823,Jeff Attinella,Portland Timbers,10,10,60,45,14,2,4,4,3,20.0,75.0,2014
824,Júlio César,BRA,7,7,27,18,9,3,4,0,2,42.9,66.7,2014
825,John Berner,Colorado Rapids,5,5,12,6,6,1,1,3,2,20.0,50.0,2014
826,Joe Nasco,Colorado Rapids,4,4,19,13,7,0,2,1,0,0.0,68.4,2014
827,Jon Kempin,Columbus Crew,4,3,13,5,7,1,2,0,0,25.0,38.5,2014
828,Rais MBolhi,ALG,4,4,13,7,4,1,1,2,1,25.0,53.8,2014
829,Andrew Dykstra,D.C. United,4,4,9,6,3,3,0,1,2,75.0,66.7,2014
830,Andrew Weber,Portland Timbers,3,2,16,8,8,0,2,1,0,0.0,50.0,2014
831,Brian Rowe ,Orlando City SC,3,3,13,10,3,1,0,2,1,33.3,76.9,2014
832,Tim Melia,Sporting Kansas City,2,1,4,1,3,0,1,0,0,0.0,25.0,2014
833,Brian Perk,LA Galaxy,2,2,3,2,1,1,0,1,1,50.0,66.7,2014
834,Brad Knighton,New England Revolution,2,2,12,6,6,1,1,0,0,50.0,50.0,2014
835,Trevor Spangenberg,Chivas USA,1,0,2,1,1,0,0,0,0,0.0,50.0,2014
836,Andre Blake,Philadelphia Union,1,1,8,7,2,0,1,0,0,0.0,87.5,2014
837,Kyle Reynish,Chicago FIre FC,1,1,4,2,2,0,1,0,0,0.0,50.0,2014
838,Chris Konopka,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
839,Marcus Hahnemann,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
840,Matt Pickens,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
841,Paolo Tornaghi,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
842,David Bingham,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
843,Jake Gleeson,Portland Timbers,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
844,Richard Sanchez,Sporting Kansas City,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
845,Joe Willis,Nashville SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
846,Josh Ford,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
847,Marco Carducci,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
848,Billy Knutsen,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
849,Larry Jackson,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
850,Matt Lampson,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
851,Ryan Meara,New York City Red Bulls,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
852,Bryan Meredith,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
853,Quillan Roberts,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
854,Lalo Fernandez,Real Salt Lake,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
855,Brian Holt,Philadelphia Union,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
856,Michael Lisch,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
857,Santiago Castaño,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
858,Brad Stuver,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
859,Luis Soffner,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
860,Maxime Crepeau,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
861,Alec Kann,Atlanta United,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
862,Jesse Gonzalez,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
863,Luis Robles,Inter Miami CF,34,34,131,86,43,18,10,6,9,52.9,65.6,2015
864,David Ousted,Vancouver Whitecaps FC,34,34,137,99,36,16,13,5,13,47.1,72.3,2015
865,David Bingham,LA Galaxy,34,34,147,105,39,13,13,8,12,38.2,71.4,2015
866,Steve Clark,Portland Timbers,34,34,168,114,53,15,11,8,6,44.1,67.9,2015
867,Adam Kwarasey,Portland Timbers,33,33,120,80,36,15,10,8,13,45.5,66.7,2015
868,Josh Saunders,New York City,33,33,188,123,57,10,16,7,4,30.3,65.4,2015
869,Stefan Frei,Seattle Sounders FC,31,31,144,111,33,14,10,6,10,45.2,77.1,2015
870,Bobby Shuttleworth,Chicago FIre FC,31,31,125,78,41,13,11,7,8,41.9,62.4,2015
871,Tyler Deric,Houston Dynamo FC,31,31,139,89,44,10,13,8,7,32.3,64.0,2015
872,Evan Bush,CF Montreal,31,31,142,99,39,15,12,4,9,48.4,69.7,2015
873,Clint Irwin,Colorado Rapids,31,31,125,88,38,8,13,10,8,25.8,70.4,2015
874,Bill Hamid,D.C. United,25,25,133,101,29,11,9,5,8,44.0,75.9,2015
875,Nick Rimando,Real Salt Lake,24,24,93,66,24,8,9,7,8,33.3,71.0,2015
876,Tally Hall,Orlando City SC,23,23,114,73,41,10,8,5,5,43.5,64.0,2015
877,Tim Melia,Sporting Kansas City,23,23,113,82,28,11,8,4,8,47.8,72.6,2015
878,Sean Johnson,New York City,21,21,90,59,32,5,11,5,4,23.8,65.6,2015
879,Donovan Ricketts,LA Galaxy,21,21,92,58,32,7,9,5,3,33.3,63.0,2015
880,Chris Konopka,Toronto FC,21,21,92,62,31,11,7,3,4,52.4,67.4,2015
881,Dan Kennedy,FC Dallas,16,16,48,30,19,7,5,4,5,43.8,62.5,2015
882,Jaime Penedo,LA Galaxy,16,16,69,50,19,6,4,6,5,37.5,72.5,2015
883,Joe Bendik,Philadelphia Union,13,13,72,45,27,4,8,1,1,30.8,62.5,2015
884,Jon Busch,Chicago FIre FC,12,12,57,35,24,3,8,1,1,25.0,61.4,2015
885,Brian Sylvestre,Philadelphia Union,12,12,50,30,19,5,6,1,5,41.7,60.0,2015
886,John McCarthy,Inter Miami CF,11,11,41,22,18,3,5,3,2,27.3,53.7,2015
887,Jesse Gonzalez,FC Dallas,11,11,47,37,10,7,3,1,5,63.6,78.7,2015
888,Jeff Attinella,Portland Timbers,10,10,64,40,24,3,6,1,1,30.0,62.5,2015
889,Andrew Dykstra,D.C. United,9,9,57,40,16,3,4,1,0,33.3,70.2,2015
890,Luis Marin,KC ,8,8,30,19,12,2,2,4,3,25.0,63.3,2015
891,Chris Seitz,D.C. United,7,7,27,17,10,4,2,1,3,57.1,63.0,2015
892,Brian Rowe ,Orlando City SC,7,7,22,13,9,3,3,1,2,42.9,59.1,2015
893,Andre Blake,Philadelphia Union,6,6,34,26,9,2,3,1,2,33.3,76.5,2015
894,Rais MBolhi,ALG,5,5,20,10,9,0,3,2,1,0.0,50.0,2015
895,Troy Perkins,Seattle Sounders FC,4,3,15,12,3,1,3,0,0,25.0,80.0,2015
896,Eric Kronberg,CF Montreal,3,3,11,6,5,0,1,2,0,0.0,54.5,2015
897,Brad Knighton,New England Revolution,3,3,16,9,6,1,1,1,1,33.3,56.3,2015
898,Joe Willis,Nashville SC,3,3,10,5,5,1,1,1,0,33.3,50.0,2015
899,Jon Kempin,Columbus Crew,3,3,11,6,5,1,1,1,0,33.3,54.5,2015
900,Zac MacMath,Real Salt Lake,3,3,12,6,5,1,2,0,1,33.3,50.0,2015
901,Josh Ford,Orlando City SC,2,1,6,5,1,0,1,0,0,0.0,83.3,2015
902,Travis Worra,D.C. United,1,0,1,1,0,1,0,0,0,100.0,100.0,2015
903,Alec Kann,Atlanta United,1,1,8,6,2,0,1,0,0,0.0,75.0,2015
904,Ryan Meara,New York City Red Bulls,1,1,7,6,1,0,1,0,0,0.0,85.7,2015
905,Andrew Weber,Portland Timbers,1,1,7,4,3,0,1,0,0,0.0,57.1,2015
906,Kyle Reynish,NYR,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
907,Kristian Nicht,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
908,Jake Gleeson,Portland Timbers,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
909,Brian Perk,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
910,Paolo Tornaghi,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
911,Earl Edwards Jr.,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
912,Michael Lisch,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
913,Santiago Castaño,NYR,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
914,Brad Stuver,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
915,Maxime Crepeau,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
916,Eirik Johansen,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
917,Bryan Meredith,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
918,Matt Lampson,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
919,Quillan Roberts,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
920,Lalo Fernandez,Real Salt Lake,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
921,Akira Fitzgerald,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
922,Charlie Lyon,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
923,Alex Bono,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
924,Marco Carducci,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
925,John Berner,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
926,Trevor Spangenberg,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
927,Andrew Wolverton,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
928,Tomas Gomez,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
929,David Bingham,LA Galaxy,34,34,146,106,39,8,12,14,8,23.5,72.6,2016
930,Joe Bendik,Philadelphia Union,34,34,178,114,60,9,11,14,5,26.5,64.0,2016
931,Luis Robles,Inter Miami CF,34,34,143,100,44,16,9,9,11,47.1,69.9,2016
932,Evan Bush,CF Montreal,33,33,155,101,50,11,11,11,6,33.3,65.2,2016
933,David Ousted,Vancouver Whitecaps FC,33,33,166,110,52,10,15,8,6,30.3,66.3,2016
934,Josh Saunders,New York City,33,33,158,98,56,14,10,9,8,42.4,62.0,2016
935,Stefan Frei,Seattle Sounders FC,33,33,137,91,41,14,13,6,8,42.4,66.4,2016
936,Steve Clark,Portland Timbers,32,32,161,112,51,8,12,12,8,25.0,69.6,2016
937,Andre Blake,Philadelphia Union,32,32,150,99,50,10,13,9,6,31.3,66.0,2016
938,Brian Rowe ,Orlando City SC,31,30,148,113,33,12,5,14,9,38.7,76.4,2016
939,Nick Rimando,Real Salt Lake,30,30,137,91,40,11,9,10,6,36.7,66.4,2016
940,Jake Gleeson,Portland Timbers,28,27,160,118,40,11,11,6,6,39.3,73.8,2016
941,Chris Seitz,D.C. United,28,28,95,63,29,14,5,9,10,50.0,66.3,2016
942,Tim Melia,Sporting Kansas City,27,27,95,66,30,11,11,5,8,40.7,69.5,2016
943,Joe Willis,Nashville SC,26,24,129,89,39,5,12,9,5,19.2,69.0,2016
944,Sean Johnson,New York City,22,22,106,68,37,6,10,6,5,27.3,64.2,2016
945,Bobby Shuttleworth,Chicago FIre FC,21,20,89,50,38,4,9,8,5,19.0,56.2,2016
946,Bill Hamid,D.C. United,20,20,93,68,25,8,3,9,5,40.0,73.1,2016
947,Clint Irwin,Colorado Rapids,19,19,76,50,23,6,6,6,6,31.6,65.8,2016
948,Tim Howard,Colorado Rapids,17,17,73,54,19,6,3,8,7,35.3,74.0,2016
949,Zac MacMath,Real Salt Lake,17,17,57,39,13,9,3,5,6,52.9,68.4,2016
950,Alex Bono,Toronto FC,16,15,60,42,16,8,3,5,4,50.0,70.0,2016
951,Brad Knighton,New England Revolution,13,13,49,31,16,6,5,1,2,46.2,63.3,2016
952,Travis Worra,D.C. United,13,13,52,34,18,3,6,4,4,23.1,65.4,2016
953,Matt Lampson,Columbus Crew,11,11,76,55,18,1,6,4,3,9.1,72.4,2016
954,Tyler Deric,Houston Dynamo FC,10,10,37,31,6,2,2,4,4,20.0,83.8,2016
955,Adam Kwarasey,Portland Timbers,7,7,31,19,13,1,3,2,0,14.3,61.3,2016
956,Alec Kann,Atlanta United,7,7,28,17,11,2,2,3,2,28.6,60.7,2016
957,Jesse Gonzalez,FC Dallas,6,6,22,12,11,3,3,0,2,50.0,54.5,2016
958,Jeff Attinella,Portland Timbers,4,4,13,8,6,1,3,0,0,25.0,61.5,2016
959,Dan Kennedy,LA Galaxy,3,2,7,4,3,0,0,1,0,0.0,57.1,2016
960,Eric Kronberg,CF Montreal,2,1,5,2,3,0,0,1,0,0.0,40.0,2016
961,Clement Diop,CF Montreal,2,2,15,11,3,0,1,1,0,0.0,73.3,2016
962,Brad Stuver,New York City,2,2,15,8,7,0,2,0,0,0.0,53.3,2016
963,Andrew Tarbell,Columbus Crew,1,0,2,1,1,0,0,0,0,0.0,50.0,2016
964,Patrick McLain,Chicago FIre FC,1,1,6,3,3,0,1,0,0,0.0,50.0,2016
965,John McCarthy,Inter Miami CF,1,1,5,3,3,0,1,0,0,0.0,60.0,2016
966,Matt Jones,Philadelphia Union,1,1,5,2,2,1,0,0,0,100.0,40.0,2016
967,Tyler Miller,Minnesota United FC,1,1,4,2,2,0,1,0,0,0.0,50.0,2016
968,Cody Cropper,Houston Dynamo FC,1,1,2,2,0,1,0,0,1,100.0,100.0,2016
969,Eirik Johansen,New York City,1,1,6,5,1,1,0,0,0,100.0,83.3,2016
970,Paolo Tornaghi,Vancouver Whitecaps FC,1,1,6,6,0,0,0,1,1,0.0,100.0,2016
971,Andrew Dykstra,D.C. United,1,1,7,3,4,0,1,0,0,0.0,42.9,2016
972,Chris Konopka,Portland Timbers,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
973,Tally Hall,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
974,Kyle Reynish,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
975,Bryan Meredith,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
976,Ryan Meara,New York City Red Bulls,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
977,Quillan Roberts,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
978,Lalo Fernandez,Real Salt Lake,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
979,Jon Kempin,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
980,Zack Steffen,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
981,Charlie Horton,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
982,Ryan Herman,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
983,Marco Carducci,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
984,John Berner,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
985,Earl Edwards Jr.,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
986,Maxime Crepeau,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
987,Chris Froschauer,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
988,Matt Pacifici,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
989,Andre Rawls,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
990,Matt Turner,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
991,Charlie Lyon,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
992,Calle Brown,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
993,Wade Hamilton,Portland Timbers,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
994,Mason Stajduhar,Orlando City SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
995,Luis Robles,Inter Miami CF,34,34,149,99,47,14,12,8,10,41.2,66.4,2017
996,Zack Steffen,Columbus Crew,34,34,150,98,49,16,12,6,9,47.1,65.3,2017
997,Bobby Shuttleworth,Chicago FIre FC,33,32,174,116,60,10,16,5,5,30.3,66.7,2017
998,Stefan Frei,Seattle Sounders FC,33,33,121,84,36,13,9,11,13,39.4,69.4,2017
999,Joe Bendik,Philadelphia Union,33,33,173,118,52,10,14,9,7,30.3,68.2,2017
1000,Sean Johnson,New York City,32,32,137,96,39,15,8,9,7,46.9,70.1,2017
1001,Tim Melia,Sporting Kansas City,31,31,116,91,24,12,7,11,10,38.7,78.4,2017
1002,Evan Bush,CF Montreal,31,31,136,84,50,11,14,6,5,35.5,61.8,2017
1003,Alex Bono,Toronto FC,29,28,104,72,32,19,4,6,10,65.5,69.2,2017
1004,Jesse Gonzalez,FC Dallas,29,29,118,75,40,8,8,13,9,27.6,63.6,2017
1005,David Ousted,Vancouver Whitecaps FC,28,28,132,90,39,13,8,6,6,46.4,68.2,2017
1006,Nick Rimando,Real Salt Lake,28,28,110,73,33,13,10,5,8,46.4,66.4,2017
1007,Cody Cropper,Houston Dynamo FC,28,28,124,71,50,10,14,4,8,35.7,57.3,2017
1008,Tyler Deric,Houston Dynamo FC,26,26,109,76,31,10,6,10,6,38.5,69.7,2017
1009,Andre Blake,Philadelphia Union,26,26,125,88,34,9,10,7,9,34.6,70.4,2017
1010,Tim Howard,Colorado Rapids,25,25,126,84,39,7,14,4,5,28.0,66.7,2017
1011,Bill Hamid,D.C. United,24,24,132,98,35,8,12,4,6,33.3,74.2,2017
1012,Matt Lampson,Columbus Crew,24,24,91,58,31,12,7,5,8,50.0,63.7,2017
1013,David Bingham,LA Galaxy,23,23,94,58,35,9,9,5,7,39.1,61.7,2017
1014,Jake Gleeson,Portland Timbers,21,21,83,52,30,8,6,6,3,38.1,62.7,2017
1015,Alec Kann,Atlanta United,18,18,83,56,25,8,7,3,4,44.4,67.5,2017
1016,Clement Diop,CF Montreal,15,15,89,54,31,4,8,3,2,26.7,60.7,2017
1017,Brian Rowe ,Orlando City SC,14,12,60,35,23,3,6,4,2,21.4,58.3,2017
1018,Jeff Attinella,Portland Timbers,14,13,64,45,20,7,5,2,4,50.0,70.3,2017
1019,Brad Guzan,Atlanta United,14,14,47,38,10,6,1,7,8,42.9,80.9,2017
1020,Andrew Tarbell,Columbus Crew,11,11,65,40,25,4,5,2,2,36.4,61.5,2017
1021,Zac MacMath,Real Salt Lake,9,9,40,27,12,2,5,2,1,22.2,67.5,2017
1022,Joe Willis,Nashville SC,8,8,31,17,14,3,4,1,2,37.5,54.8,2017
1023,Jorge Rodrigo Bava,Chicago FIre FC,8,8,31,20,12,3,3,2,3,37.5,64.5,2017
1024,John McCarthy,Inter Miami CF,8,8,49,34,13,2,4,2,1,25.0,69.4,2017
1025,Jon Kempin,Columbus Crew,7,7,40,27,13,1,4,1,2,14.3,67.5,2017
1026,Matt Van Oekel,Real Salt Lake,7,6,47,25,22,0,5,1,1,0.0,53.2,2017
1027,Clint Irwin,Colorado Rapids,6,6,18,13,5,1,1,3,2,16.7,72.2,2017
1028,Brad Knighton,New England Revolution,6,6,31,20,11,3,1,2,1,50.0,64.5,2017
1029,Chris Seitz,D.C. United,5,5,20,12,8,3,2,0,0,60.0,60.0,2017
1030,Stefan Marinovic,Vancouver Whitecaps FC,5,5,27,21,5,2,2,1,1,40.0,77.8,2017
1031,Steve Clark,Portland Timbers,5,5,27,13,11,1,3,1,1,20.0,48.1,2017
1032,Travis Worra,D.C. United,5,5,26,11,14,0,5,0,0,0.0,42.3,2017
1033,Andrew Dykstra,KC ,4,3,14,10,5,0,2,2,1,0.0,71.4,2017
1034,John Alvbage,Minnesota United FC,3,2,15,5,10,0,2,1,0,0.0,33.3,2017
1035,Maxime Crepeau,Vancouver Whitecaps FC,3,3,19,10,8,0,3,0,0,0.0,52.6,2017
1036,Kyle Reynish,Atlanta United,2,2,5,2,3,1,0,0,0,50.0,40.0,2017
1037,Richard Sanchez,Sporting Kansas City,2,2,15,11,4,1,1,0,0,50.0,73.3,2017
1038,Eirik Johansen,New York City,2,2,7,3,4,1,1,0,0,50.0,42.9,2017
1039,Alexander Tambakis,Atlanta United,1,0,3,1,2,0,1,0,0,0.0,33.3,2017
1040,Paolo Tornaghi,Vancouver Whitecaps FC,1,0,7,4,3,0,1,0,0,0.0,57.1,2017
1041,Earl Edwards Jr.,D.C. United,1,1,7,1,6,0,1,0,0,0.0,14.3,2017
1042,Spencer Richey,FC Cincinnati,1,1,3,1,2,0,1,0,0,0.0,33.3,2017
1043,Tyler Miller,Minnesota United FC,1,1,8,5,3,1,0,0,0,100.0,62.5,2017
1044,Matt Bersano,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1045,John Berner,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1046,Calle Brown,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1047,Jacob Lissek,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1048,Adrian Zendejas,Nashville SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1049,Mason Stajduhar,Orlando City SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1050,Connor Sparrow,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1051,Andre Rawls,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1052,Matt Turner,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1053,Eduardo Cortes,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1054,Evan Louro,NYR,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1055,Eric Klenofsky,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1056,Stefan Cleveland,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1057,Logan Ketterer,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1058,Alex Kapp,Minnesota United FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1059,Cody Mizell,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1060,Brad Stuver,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1061,Lalo Fernandez,Real Salt Lake,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1062,Patrick McLain,Minnesota United FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1063,Mark Pais,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1064,Kendall McIntosh,New York City Red Bulls,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1065,Josh Saunders,Orlando City SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
