,Player,Club,GamesPlayed,GamesStarted,ShotsFaced,SavesMade,GoalsAgainst,Wins,Losses,Ties,ShutOuts,WinsPercentage,SavePercentage,Year
1066,Eric Kronberg,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1067,Bryan Meredith,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1068,Ryan Meara,New York City Red Bulls,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1069,Jimmy Maurer,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
1070,Tim Melia,Sporting Kansas City,34,34,148,106,40,18,8,8,13,52.9,71.6,2018
1071,David Bingham,LA Galaxy,34,34,186,121,64,13,12,9,8,38.2,65.1,2018
1072,Evan Bush,CF Montreal,34,34,184,132,53,14,16,4,10,41.2,71.7,2018
1073,Tim Howard,Colorado Rapids,33,33,179,119,58,8,17,7,6,24.2,66.5,2018
1074,Brad Guzan,Atlanta United,33,33,123,81,41,20,6,6,8,60.6,65.9,2018
1075,Nick Rimando,Real Salt Lake,33,33,165,103,57,13,13,7,7,39.4,62.4,2018
1076,Stefan Frei,Seattle Sounders FC,33,33,150,114,34,18,10,5,7,54.5,76.0,2018
1077,Andre Blake,Philadelphia Union,33,33,170,118,50,14,14,5,10,42.4,69.4,2018
1078,Tyler Miller,Minnesota United FC,33,33,169,114,50,16,8,9,10,48.5,67.5,2018
1079,Sean Johnson,New York City,32,32,141,100,41,15,10,7,10,46.9,70.9,2018
1080,Luis Robles,Inter Miami CF,31,31,115,84,30,21,6,4,14,67.7,73.0,2018
1081,Andrew Tarbell,Columbus Crew,29,29,152,87,60,4,17,8,1,13.8,57.2,2018
1082,Zack Steffen,Columbus Crew,29,29,103,66,37,12,10,7,10,41.4,64.1,2018
1083,Alex Bono,Toronto FC,27,27,137,90,45,9,12,6,3,33.3,65.7,2018
1084,Matt Turner,New England Revolution,27,27,126,83,42,8,10,9,5,29.6,65.9,2018
1085,Joe Willis,Nashville SC,26,26,124,82,42,9,11,6,4,34.6,66.1,2018
1086,Richard Sanchez,Sporting Kansas City,25,24,128,79,47,6,13,6,3,24.0,61.7,2018
1087,Joe Bendik,Philadelphia Union,25,24,142,84,58,6,17,2,1,24.0,59.2,2018
1088,Bobby Shuttleworth,Chicago FIre FC,25,25,155,103,51,9,13,3,2,36.0,66.5,2018
1089,Stefan Marinovic,Vancouver Whitecaps FC,24,24,112,65,45,10,10,4,2,41.7,58.0,2018
1090,Jeff Attinella,Portland Timbers,22,22,85,64,23,10,5,5,7,45.5,75.3,2018
1091,Jesse Gonzalez,FC Dallas,21,21,92,63,28,11,7,3,6,52.4,68.5,2018
1092,David Ousted,D.C. United,17,17,81,48,32,4,7,6,0,23.5,59.3,2018
1093,Bill Hamid,D.C. United,14,14,63,51,12,9,2,3,5,64.3,81.0,2018
1094,Jimmy Maurer,FC Dallas,13,13,47,32,16,5,2,6,4,38.5,68.1,2018
1095,Steve Clark,Portland Timbers,11,9,61,44,17,5,4,2,3,45.5,72.1,2018
1096,Brian Rowe ,Orlando City SC,10,10,50,29,22,3,3,4,0,30.0,58.0,2018
1097,Matt Lampson,Columbus Crew,9,9,54,31,20,2,7,0,0,22.2,57.4,2018
1098,Brad Knighton,New England Revolution,7,7,46,33,13,2,3,2,2,28.6,71.7,2018
1099,Clint Irwin,Colorado Rapids,7,7,47,27,19,1,6,0,0,14.3,57.4,2018
1100,Chris Seitz,D.C. United,6,6,23,14,9,1,3,2,1,16.7,60.9,2018
1101,Jake Gleeson,Portland Timbers,6,6,29,15,14,1,3,2,0,16.7,51.7,2018
1102,Earl Edwards Jr.,D.C. United,5,5,26,15,10,1,2,1,0,20.0,57.7,2018
1103,Patrick McLain,Chicago FIre FC,5,5,20,13,6,1,2,1,1,20.0,65.0,2018
1104,JT Marcinkowski,San Jose Earthquakes,5,5,32,20,11,0,4,1,1,0.0,62.5,2018
1105,Adam Grinwis,Orlando City SC,5,5,20,14,6,1,3,1,1,20.0,70.0,2018
1106,Jon Kempin,Columbus Crew,5,5,18,10,8,2,1,2,0,40.0,55.6,2018
1107,Stefan Cleveland,Seattle Sounders FC,5,5,33,25,8,1,3,1,0,20.0,75.8,2018
1108,Ryan Meara,New York City Red Bulls,3,3,16,12,3,1,1,1,1,33.3,75.0,2018
1109,Andrew Putna,Real Salt Lake,2,1,7,6,1,1,0,0,0,50.0,85.7,2018
1110,Zac MacMath,Real Salt Lake,2,1,16,9,5,0,2,0,0,0.0,56.3,2018
1111,Tyler Deric,Houston Dynamo FC,2,2,14,7,7,0,2,0,0,0.0,50.0,2018
1112,Brad Stuver,New York City,2,2,9,5,4,1,0,1,0,50.0,55.6,2018
1113,Paul Christensen,Atlanta United,1,0,3,1,2,0,1,0,0,0.0,33.3,2018
1114,Alec Kann,Atlanta United,1,1,6,5,1,1,0,0,0,100.0,83.3,2018
1115,John McCarthy,Inter Miami CF,1,1,6,6,0,1,0,0,1,100.0,100.0,2018
1116,Luis Lopez,Los Angeles FC,1,1,5,3,2,0,1,0,0,0.0,60.0,2018
1117,Bryan Meredith,Vancouver Whitecaps FC,1,1,6,3,3,0,1,0,0,0.0,50.0,2018
1118,Sean Melvin,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1119,Quillan Roberts,Los Angeles FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1120,Brian Sylvestre,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1121,Cody Cropper,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1122,Clement Diop,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1123,Alex Horwath,Real Salt Lake,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1124,Andrew Dykstra,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1125,Caleb Patterson-Sewell,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1126,Jake McGuire,Philadelphia Union,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1127,Matt Bersano,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1128,Kendall McIntosh,New York City Red Bulls,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1129,Mitch Hildebrandt,Atlanta United,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1130,Kyle Zobeck,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1131,Zac Lubin,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1132,Evan Louro,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1133,Justin Vom Steeg,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1134,James Pantemis,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1135,Andre Rawls,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1136,Calle Brown,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1137,Adrian Zendejas,Nashville SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1138,Mason Stajduhar,Orlando City SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1139,Connor Sparrow,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1140,Travis Worra,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1141,Charlie Lyon,Los Angeles FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1142,Jeff Caldwell,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1143,Michael Nelson,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1144,Jason Beaulieu,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1145,Logan Ketterer,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1146,Alex Kapp,Minnesota United FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1147,Eric Dick,Sporting Kansas City,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1148,Ben Lundgaard,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2018
1149,Vito Mannone,Minnesota United FC,34,34,175,129,43,15,11,8,11,44.1,73.7,2019
1150,Brad Guzan,Atlanta United,34,34,135,91,43,18,12,4,14,52.9,67.4,2019
1151,Daniel Vega,San Jose Earthquakes,34,34,164,108,55,13,16,5,7,38.2,65.9,2019
1152,Stefan Frei,Seattle Sounders FC,34,34,165,116,49,16,10,8,10,47.1,70.3,2019
1153,Bill Hamid,D.C. United,33,33,168,126,37,12,10,11,14,36.4,75.0,2019
1154,Luis Robles,Inter Miami CF,33,33,138,88,50,13,14,6,9,39.4,63.8,2019
1155,David Bingham,LA Galaxy,33,33,195,141,55,16,14,3,8,48.5,72.3,2019
1156,Tim Melia,Sporting Kansas City,32,32,173,111,60,10,15,7,6,31.3,64.2,2019
1157,Evan Bush,CF Montreal,32,32,144,84,59,11,17,4,7,34.4,58.3,2019
1158,Brian Rowe ,Orlando City SC,32,32,160,110,49,9,14,9,7,28.1,68.8,2019
1159,Jesse Gonzalez,FC Dallas,32,32,128,84,42,13,11,8,8,40.6,65.6,2019
1160,Sean Johnson,New York City,29,29,116,78,36,14,5,10,7,48.3,67.2,2019
1161,Nick Rimando,Real Salt Lake,29,29,113,75,35,14,11,4,10,48.3,66.4,2019
1162,Quentin Westberg,Toronto FC,28,28,115,75,41,9,9,9,4,32.1,65.2,2019
1163,Tyler Miller,Minnesota United FC,28,28,103,72,28,18,2,8,9,64.3,69.9,2019
1164,Joe Willis,Nashville SC,27,27,133,88,44,10,13,4,3,37.0,66.2,2019
1165,Andre Blake,Philadelphia Union,26,26,103,59,41,11,10,5,3,42.3,57.3,2019
1166,Maxime Crepeau,Vancouver Whitecaps FC,26,26,159,114,46,7,13,6,5,26.9,71.7,2019
1167,Tim Howard,Colorado Rapids,25,25,117,73,46,8,12,4,5,32.0,62.4,2019
1168,Steve Clark,Portland Timbers,24,24,109,84,25,13,6,5,6,54.2,77.1,2019
1169,Matt Turner,New England Revolution,20,20,116,87,27,8,4,7,5,40.0,75.0,2019
1170,Kenneth Kronholm,Chicago FIre FC,20,20,87,58,27,6,6,8,5,30.0,66.7,2019
1171,Spencer Richey,FC Cincinnati,19,19,106,61,45,5,12,2,2,26.3,57.5,2019
1172,Przemyslaw Tyton,FC Cincinnati,15,15,62,32,30,1,10,4,3,6.7,51.6,2019
1173,David Ousted,Chicago FIre FC,14,14,56,34,20,4,6,4,4,28.6,60.7,2019
1174,Zack Steffen,Columbus Crew,13,13,56,39,17,5,6,2,4,38.5,69.6,2019
1175,Eloy Room,Columbus Crew,12,12,47,33,14,5,2,5,1,41.7,70.2,2019
1176,Clint Irwin,Colorado Rapids,11,9,58,42,17,4,4,2,1,36.4,72.4,2019
1177,Jeff Attinella,Portland Timbers,10,10,64,40,24,1,7,2,0,10.0,62.5,2019
1178,Brad Knighton,New England Revolution,8,7,29,16,13,1,3,4,0,12.5,55.2,2019
1179,Zac MacMath,Real Salt Lake,8,8,52,37,13,1,3,4,0,12.5,71.2,2019
1180,Alex Bono,Toronto FC,7,6,28,16,11,4,1,2,1,57.1,57.1,2019
1181,Cody Cropper,Houston Dynamo FC,7,7,49,29,17,2,4,1,1,28.6,59.2,2019
1182,Tyler Deric,Houston Dynamo FC,7,7,36,19,15,2,5,0,0,28.6,52.8,2019
1183,Matt Freese,Philadelphia Union,6,5,23,13,7,1,1,2,0,16.7,56.5,2019
1184,Joe Bendik,Philadelphia Union,6,6,27,14,12,0,5,1,0,0.0,51.9,2019
1185,Pablo Sisniega,Los Angeles FC,6,6,26,17,9,3,2,1,0,50.0,65.4,2019
1186,Andrew Putna,Real Salt Lake,5,5,19,12,6,2,2,1,2,40.0,63.2,2019
1187,Brad Stuver,New York City,5,5,14,10,6,4,1,0,1,80.0,71.4,2019
1188,Carlos Miguel Coronel,Philadelphia Union,4,3,11,9,2,4,0,0,1,100.0,81.8,2019
1189,Jon Kempin,Columbus Crew,3,3,8,4,4,0,3,0,0,0.0,50.0,2019
1190,Jimmy Maurer,FC Dallas,2,2,12,8,4,0,1,1,0,0.0,66.7,2019
1191,Clement Diop,CF Montreal,2,2,7,6,1,1,0,1,1,50.0,85.7,2019
1192,Greg Ranjitsingh,Minnesota United FC,2,2,7,4,3,0,1,1,0,0.0,57.1,2019
1193,Adrian Zendejas,Nashville SC,1,1,4,3,1,0,0,1,0,0.0,75.0,2019
1194,Eric Dick,Sporting Kansas City,1,1,9,3,6,0,1,0,0,0.0,33.3,2019
1195,Matt Lampson,Columbus Crew,1,1,7,3,4,0,1,0,0,0.0,42.9,2019
1196,Ryan Meara,New York City Red Bulls,1,1,5,4,1,1,0,0,0,100.0,80.0,2019
1197,Chris Seitz,D.C. United,1,1,3,2,1,1,0,0,0,100.0,66.7,2019
1198,Bobby Shuttleworth,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1199,Caleb Patterson-Sewell,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1200,Bryan Meredith,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1201,Earl Edwards Jr.,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1202,Aljaz Ivacic,Portland Timbers,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1203,Sean Melvin,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1204,Richard Sanchez,Sporting Kansas City,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1205,Alex Horwath,Real Salt Lake,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1206,Ben Lundgaard,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1207,Michael Nelson,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1208,Jason Beaulieu,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1209,Phillip Ejimadu,Los Angeles FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1210,Gabriel Slonina,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1211,Jimmy Hague,FC Cincinnati,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1212,Stefan Cleveland,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1213,Mason Stajduhar,Orlando City SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1214,Andrew Tarbell,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1215,Andre Rawls,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1216,Trey Muse,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1217,James Pantemis,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1218,Luis Barraza,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1219,Evan Louro,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1220,Dayne St. Clair,Minnesota United FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1221,Justin Vom Steeg,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1222,Kyle Zobeck,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1223,Alec Kann,Atlanta United,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1224,Kendall McIntosh,New York City Red Bulls,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1225,Matt Bersano,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1226,Brendan Moore,Atlanta United,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1227,Jeff Caldwell,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1228,Adam Grinwis,Orlando City SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1229,Thomas Hasal,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1230,David Ochoa,Real Salt Lake,0,0,0,0,0,0,0,0,0,0.0,0.0,2019
1852,Brad Guzan,Atlanta United,23,23,91,59,30,6,13,4,6,26.1,64.8,2020
1853,Sean Johnson,New York City,23,23,107,81,25,12,8,3,7,52.2,75.7,2020
1854,Joe Willis,Nashville SC,23,23,92,69,22,8,7,8,9,34.8,75.0,2020
1855,Marko Maric,Houston Dynamo FC,23,23,122,79,40,4,10,9,3,17.4,64.8,2020
1856,Matt Turner,New England Revolution,22,22,90,68,24,8,7,7,6,36.4,75.6,2020
1857,Stefan Frei,Seattle Sounders FC,22,22,83,60,23,11,5,6,6,50.0,72.3,2020
1858,Andre Blake,Philadelphia Union,21,21,81,63,18,13,3,5,8,61.9,77.8,2020
1859,Tim Melia,Sporting Kansas City,20,20,77,56,21,11,5,3,7,55.0,72.7,2020
1860,Quentin Westberg,Toronto FC,20,20,75,48,26,11,5,4,6,55.0,64.0,2020
1861,Clement Diop,CF Montreal,20,20,110,73,36,7,11,2,3,35.0,66.4,2020
1862,Steve Clark,Portland Timbers,20,20,94,64,29,10,4,6,5,50.0,68.1,2020
1863,Pedro Gallese,Orlando City SC,19,19,71,52,20,11,3,5,3,57.9,73.2,2020
1864,David Bingham,LA Galaxy,18,18,87,52,35,5,9,4,3,27.8,59.8,2020
1865,Eloy Room,Columbus Crew,17,17,57,41,15,9,3,5,7,52.9,71.9,2020
1866,Bobby Shuttleworth,Chicago FIre FC,17,17,81,53,28,4,6,7,4,23.5,65.4,2020
1867,Bill Hamid,D.C. United,17,17,88,55,32,3,10,4,2,17.6,62.5,2020
1868,Jimmy Maurer,FC Dallas,16,16,68,54,13,6,4,5,7,37.5,79.4,2020
1869,Luis Robles,Inter Miami CF,15,15,58,34,25,3,10,2,2,20.0,58.6,2020
1870,Andrew Putna,Real Salt Lake,15,15,62,38,26,4,7,4,4,26.7,61.3,2020
1871,William Yarbrough,Colorado Rapids,14,14,69,48,20,6,4,4,4,42.9,69.6,2020
1872,Pablo Sisniega,Los Angeles FC,14,14,58,35,23,7,5,2,2,50.0,60.3,2020
1873,Ryan Meara,New York City Red Bulls,13,13,55,39,16,5,4,4,3,38.5,70.9,2020
1874,Dayne St. Clair,Minnesota United FC,13,13,63,48,12,6,2,5,6,46.2,76.2,2020
1875,Przemyslaw Tyton,FC Cincinnati,12,12,48,30,18,2,7,3,5,16.7,62.5,2020
1876,Daniel Vega,San Jose Earthquakes,12,12,79,42,37,2,6,4,3,16.7,53.2,2020
1877,David Jensen,New York City Red Bulls,11,10,41,25,15,4,5,1,1,36.4,61.0,2020
1878,JT Marcinkowski,San Jose Earthquakes,11,11,39,25,14,6,3,2,4,54.5,64.1,2020
1879,Spencer Richey,FC Cincinnati,10,9,34,19,15,1,7,1,2,10.0,55.9,2020
1880,Thomas Hasal,Vancouver Whitecaps FC,9,8,50,35,14,4,4,0,1,44.4,70.0,2020
1881,John McCarthy,Inter Miami CF,8,8,31,19,10,4,3,1,1,50.0,61.3,2020
1882,Kenneth Vermeer,Los Angeles FC,8,8,36,19,16,2,3,3,1,25.0,52.8,2020
1883,Evan Bush,Vancouver Whitecaps FC,8,8,32,22,10,4,4,0,1,50.0,68.8,2020
1884,Andrew Tarbell,Columbus Crew,7,6,24,17,6,3,3,0,2,42.9,70.8,2020
1885,Zac MacMath,Real Salt Lake,6,6,21,14,7,1,2,3,3,16.7,66.7,2020
1886,Chris Seitz,D.C. United,6,6,32,22,9,2,2,2,2,33.3,68.8,2020
1887,Kenneth Kronholm,Chicago FIre FC,5,5,17,7,8,1,3,1,0,20.0,41.2,2020
1888,Tyler Miller,Minnesota United FC,5,5,19,13,6,3,0,2,1,60.0,68.4,2020
1889,Kyle Zobeck,FC Dallas,4,3,18,11,6,2,1,1,0,50.0,61.1,2020
1890,Maxime Crepeau,Vancouver Whitecaps FC,4,4,22,12,10,1,3,0,1,25.0,54.5,2020
1891,Brian Rowe ,Orlando City SC,4,4,21,16,5,0,1,3,1,0.0,76.2,2020
1892,Clint Irwin,Colorado Rapids,4,4,22,14,8,2,2,0,0,50.0,63.6,2020
1893,Jonathan Klinsmann,LA Galaxy,4,4,30,17,11,1,3,0,1,25.0,56.7,2020
1894,Bryan Meredith,Vancouver Whitecaps FC,3,3,27,20,10,0,3,0,0,0.0,74.1,2020
1895,Alex Bono,Toronto FC,3,3,16,16,0,2,0,1,3,66.7,100.0,2020
1896,Greg Ranjitsingh,Minnesota United FC,3,3,22,15,8,0,3,0,0,0.0,68.2,2020
1897,James Pantemis,CF Montreal,3,3,24,17,7,1,2,0,0,33.3,70.8,2020
1898,Joe Bendik,Philadelphia Union,2,1,3,1,2,0,1,0,0,0.0,33.3,2020
1899,Richard Sanchez,Sporting Kansas City,2,1,5,2,4,1,1,0,0,50.0,40.0,2020
1900,Jesse Gonzalez,FC Dallas,2,2,5,3,2,1,0,1,1,50.0,60.0,2020
1901,Aljaz Ivacic,Portland Timbers,2,2,8,5,3,1,1,0,0,50.0,62.5,2020
1902,Bobby Edwards,FC Cincinnati,2,2,6,3,3,1,1,0,0,50.0,50.0,2020
1903,Matt Freese,Philadelphia Union,1,1,1,1,0,1,0,0,1,100.0,100.0,2020
1904,David Ochoa,Real Salt Lake,1,1,6,4,2,0,1,0,0,0.0,66.7,2020
1905,Phelipe Megiolaro,FC Dallas,1,1,9,6,3,0,1,0,0,0.0,66.7,2020
1906,Connor Sparrow,Chicago FIre FC,1,1,7,4,3,0,1,0,0,0.0,57.1,2020
1907,Brad Knighton,New England Revolution,1,1,6,5,1,0,0,1,0,0.0,83.3,2020
1908,Jeff Attinella,Portland Timbers,1,1,7,4,3,0,1,0,0,0.0,57.1,2020
1909,Jon Kempin,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1910,Cody Cropper,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1911,Ben Lundt,FC Cincinnati,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1912,Earl Edwards Jr.,D.C. United,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1913,Matt Lampson,Columbus Crew,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1914,Carlos Avilez,FC Dallas,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1915,Trey Muse,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1916,Luis Barraza,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1917,Justin Vom Steeg,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1918,Adrian Zendejas,Minnesota United FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1919,Eric Lopez,LA Galaxy,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1920,Mason Stajduhar,Orlando City SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1921,Brady Scott,Nashville SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1922,Andre Rawls,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1923,Kevin Silva,Toronto FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1924,Brad Stuver,New York City,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1925,Alec Kann,Atlanta United,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1926,Brendan Moore,Atlanta United,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1927,Jeff Caldwell,New England Revolution,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1928,Matt Bersano,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1929,Kendall McIntosh,New York City Red Bulls,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1930,John Pulskamp,Sporting Kansas City,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1931,Jonathan Sirois,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1932,Abraham Rodriguez,Colorado Rapids,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1933,Michael Nelson,Houston Dynamo FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1934,Jason Beaulieu,CF Montreal,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1935,Phillip Ejimadu,Los Angeles FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1936,Beckham Sunderland,FC Cincinnati,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1937,Isaac Boehmer,Vancouver Whitecaps FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1938,Gabriel Slonina,Chicago FIre FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1939,Fred Emmings,Minnesota United FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1940,Emmanuel Ochoa,San Jose Earthquakes,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1941,Drake Callender,Inter Miami CF,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1942,Elliot Panicco,Nashville SC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1943,Eric Dick,Sporting Kansas City,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
1944,Stefan Cleveland,Seattle Sounders FC,0,0,0,0,0,0,0,0,0,0.0,0.0,2020
